US	ctrl	pred_US	pred_ctrl
-3.321928094887362	2.9073873789206117	0.5144745	3.8021789
-3.321928094887362	3.5804482253958647	0.2875645	1.5428524
-3.321928094887362	2.556010316353111	2.384634	3.7412457
-3.321928094887362	5.979072278074025	2.7649689	3.7329454
-3.321928094887362	2.2911105555683946	-0.05010274	1.7756331
-3.321928094887362	3.252449351889462	1.8040128	2.7602792
-3.321928094887362	2.0848341504840064	1.0180286	2.9726171
-3.321928094887362	2.534312460548681	0.14516746	1.7405702
-3.321928094887362	3.7806390762825743	1.1617854	3.2389092
-3.321928094887362	4.003037782573246	-0.19876572	2.4350946
-3.321928094887362	3.0677293143201547	3.4091454	4.2467637
-3.321928094887362	3.413916552935687	0.62854004	2.4486327
-3.321928094887362	3.5909964625302893	2.9716544	2.8269014
-3.321928094887362	2.8416074267534386	2.6454406	3.7079787
-3.321928094887362	2.668411214997854	-0.6939548	1.5739473
-3.321928094887362	2.1143828320317963	1.2556235	0.30520785
-3.321928094887362	2.194296218171661	2.032911	2.6033974
-3.321928094887362	3.0554523099381523	-0.15803096	1.212359
-3.321928094887362	2.6319086875240227	-0.7376796	2.9752145
-3.321928094887362	3.446917618474206	-1.5142709	2.0756323
-3.321928094887362	2.859167889988328	0.7229587	3.4157295
-3.321928094887362	2.2435153444789617	0.08382915	0.8629315
-3.321928094887362	3.150195480736041	2.8777575	3.9733086
-3.321928094887362	2.2435153444789617	3.1734543	3.5834665
-3.321928094887362	2.471549366914241	0.2074297	2.6779962
-3.321928094887362	2.5944585591195435	4.1030016	5.181411
-3.321928094887362	2.573335518212399	0.086319536	2.2258787
-3.321928094887362	2.5122832838247104	0.49510825	2.5711613
-3.321928094887362	2.8416074267534386	-1.436649	2.2444487
-3.321928094887362	2.1143828320317963	0.713848	2.3111901
-3.321928094887362	2.1663553052662814	0.010819733	1.4210035
-3.321928094887362	2.573335518212399	-0.445223	2.440971
-3.321928094887362	3.7898249764143177	2.4439964	4.9263153
-3.321928094887362	2.791098638367061	2.8669827	4.4266586
-3.321928094887362	5.030802309085785	1.0858601	3.841773
-3.321928094887362	2.4059311433111867	-0.43449935	1.5839918
-3.321928094887362	4.333370227078408	3.4794436	4.1761866
-3.321928094887362	2.859167889988328	2.394069	3.7315602
-3.321928094887362	3.0276224227668376	0.5469998	1.0657105
-3.321928094887362	3.3702645082745715	1.3552735	1.9764576
-3.321928094887362	3.0120077173134394	-0.23376408	3.0198264
-3.321928094887362	3.0554523099381523	2.963645	3.8898544
-3.321928094887362	3.3579649340289697	0.59680486	1.335143
-3.321928094887362	2.873225500081324	0.9511703	2.1754985
-3.321928094887362	2.859167889988328	2.878478	3.3605704
-3.321928094887362	3.164390929345944	1.0078193	0.96733725
-3.321928094887362	3.2282015772440174	1.2832072	2.06078
-3.321928094887362	4.339638855806355	5.460826	5.874235
-3.321928094887362	3.2631651786748224	1.5374261	3.0342445
-3.321928094887362	2.7233189347707896	0.046967044	3.2707176
-3.321928094887362	2.1143828320317963	0.1205371	1.3204877
-3.321928094887362	4.009416443341418	0.8935572	1.8224832
-3.321928094887362	3.972630657796557	-1.5768403	3.3311515
-3.321928094887362	3.425750161390687	-1.6181433	2.4982233
-3.321928094887362	3.278786325880401	0.20854463	1.5560604
-3.321928094887362	3.4904929072852067	0.752877	1.0611272
-3.321928094887362	2.791098638367061	2.7058287	3.235466
-3.321928094887362	4.162059607143986	0.610134	4.252897
-3.321928094887362	3.6014681358871123	1.2555008	1.9653202
-3.321928094887362	4.0390658613690285	-0.11597639	1.9318885
-3.321928094887362	2.534312460548681	2.1605906	3.208467
-3.321928094887362	3.312559242026136	2.1851263	5.362357
-3.321928094887362	2.9376108487346992	2.0372198	3.3021493
-3.321928094887362	3.0120077173134394	0.70459867	2.865881
-3.321928094887362	3.712354325776573	2.0356834	3.9591951
-3.321928094887362	4.396291879953933	4.256173	4.670272
-3.321928094887362	3.40426750147632	-0.899034	1.4187362
-3.321928094887362	4.129009732131841	1.205847	3.34481
-3.321928094887362	4.386523825558245	1.8483669	2.938373
-3.321928094887362	4.958170235517545	3.2982416	3.9638567
-3.321928094887362	2.2435153444789617	4.523396	4.9674416
-3.321928094887362	4.188759614303089	1.8671373	3.0616937
-3.321928094887362	4.608176432625077	4.3471465	4.732552
-3.321928094887362	2.4296318446318472	-0.94167423	2.093862
-3.321928094887362	2.2435153444789617	-1.5409567	2.164206
-3.321928094887362	2.7233189347707896	3.0794106	3.555439
-3.321928094887362	2.534312460548681	-0.25945076	1.3493881
-3.321928094887362	2.794582899055724	-0.11626479	2.0369596
-3.321928094887362	2.5944585591195435	-0.29858628	2.496787
-3.321928094887362	5.124188912398078	0.2377743	2.1310792
-3.321928094887362	3.1897256856164224	-0.56719923	1.7663819
-3.321928094887362	2.873225500081324	2.5592484	3.917714
-3.321928094887362	2.668411214997854	0.2667644	2.5494547
-3.321928094887362	4.65128984707654	0.16243553	2.4669065
-3.321928094887362	3.252449351889462	-0.60512197	2.78048
-3.321928094887362	2.38645986918078	0.5377581	1.2561333
-3.321928094887362	3.756303208255354	-0.27911523	3.2631283
-3.321928094887362	3.1241505575130053	1.5482209	5.0922484
-3.321928094887362	4.48406056297706	0.49537164	0.0024690628
-3.321928094887362	3.694765907548321	0.2857221	2.2307568
-3.321928094887362	3.5718542331199368	5.258347	5.529271
-3.321928094887362	2.573335518212399	-0.2554764	1.878726
-3.321928094887362	3.729730897329653	3.733245	4.3126626
-3.321928094887362	2.2435153444789617	0.33664995	1.1790508
-3.321928094887362	3.833204041511668	4.687982	4.054406
-3.321928094887362	3.97416784659414	-1.3664874	2.2894325
-3.321928094887362	5.567056941888745	-0.18263277	1.8509763
-3.321928094887362	4.429693915537384	3.8782163	4.483011
-3.321928094887362	3.082755496934705	2.3513896	3.6684628
-3.321928094887362	4.867914422823879	0.18060361	2.925609
-3.321928094887362	2.3371855952245464	-0.83318615	1.9886533
-3.321928094887362	3.214623212474612	1.1599383	1.6256192
-3.321928094887362	4.956615897203345	-0.81381667	1.5649866
-3.321928094887362	4.539825103538276	-0.22271529	1.6502056
-3.321928094887362	4.794631097048807	-0.9531456	2.4289894
-3.321928094887362	2.573335518212399	0.52609503	1.0914721
-3.321928094887362	2.5944585591195435	4.0776687	4.714448
-3.321928094887362	2.1663553052662814	1.5924271	3.1523137
-3.321928094887362	2.809280856006971	0.71669817	3.0655656
-3.321928094887362	3.0401375178680423	1.3589352	2.6492038
-3.321928094887362	2.2435153444789617	-1.4579991	2.3732848
-3.321928094887362	3.980675146849403	1.7855226	-0.9407362
-3.321928094887362	2.1143828320317963	-0.6812527	2.0418472
-3.321928094887362	3.1616952472093622	-1.2144197	2.7810302
-3.321928094887362	4.009416443341418	2.6099293	2.4685366
-3.321928094887362	2.2435153444789617	-1.7756883	2.3753188
-3.321928094887362	2.534312460548681	-1.3661587	2.7438688
-3.321928094887362	3.552454598107771	-1.3347551	2.7570405
-3.321928094887362	4.856511880109505	-1.4121361	2.3895202
-3.321928094887362	3.4279953253401154	3.2656336	4.8344173
-3.321928094887362	3.980675146849403	1.0116799	3.4560604
-3.321928094887362	3.831508980627127	1.6939745	2.1891131
-3.321928094887362	3.638739072419152	-0.4324266	1.5875027
-3.321928094887362	2.859167889988328	-1.4914705	1.5709994
-3.321928094887362	5.087237538167075	2.2877324	2.5240996
-3.321928094887362	2.1143828320317963	-0.9352926	2.3737354
-3.321928094887362	3.763868492765121	2.3196123	4.2004323
-3.321928094887362	3.6285354089722737	-0.17344257	0.87612295
-3.321928094887362	4.114460061884846	-1.167906	2.8547277
-3.321928094887362	2.890407552926595	1.6008797	2.5856442
-3.321928094887362	3.51073793385829	0.96627796	2.443727
-3.321928094887362	3.446917618474206	3.0868185	2.2140713
-3.321928094887362	3.214623212474612	0.02802971	1.0442246
-3.321928094887362	3.138603312238468	1.9238551	2.4803748
-3.321928094887362	3.252449351889462	0.39462864	1.4745684
-3.321928094887362	2.6319086875240227	1.6481698	3.3150678
-3.321928094887362	3.995117366740887	-0.058807075	3.0256162
-3.321928094887362	2.983318513959337	-1.1179444	1.5167488
-3.321928094887362	2.6319086875240227	0.09828025	1.3298787
-3.321928094887362	3.773161452105199	1.6492587	3.446824
-3.321928094887362	5.450401011726922	-0.56776667	1.5629613
-3.321928094887362	5.101359748655831	-0.009963453	1.9692718
-3.321928094887362	4.618524589738496	3.9988337	4.4783716
-3.321928094887362	4.673435400719903	1.7171601	2.664485
-3.321928094887362	3.9182248825257777	1.8411217	2.2781487
-3.321928094887362	3.2893090109354577	2.683708	3.682572
-3.321928094887362	4.8146966146147046	0.95298195	3.6257153
-3.321928094887362	4.0452875406326045	-0.06464365	1.6715969
-3.321928094887362	2.757606797378578	0.9141445	0.12104279
-3.321928094887362	3.1897256856164224	1.6364064	3.3059826
-3.321928094887362	3.0677293143201547	1.2929057	3.3889813
-3.321928094887362	3.214623212474612	-0.16876763	1.6799791
-3.321928094887362	3.4374874946285985	1.9373051	-2.2276115
-3.321928094887362	3.164390929345944	-0.656499	2.1929092
-3.321928094887362	3.40426750147632	1.5156059	3.4832153
-3.321928094887362	3.863346714929038	1.9300929	3.1437602
-3.321928094887362	2.7233189347707896	-0.1256226	2.4739113
-3.321928094887362	2.1143828320317963	0.29937643	2.8877015
-3.321928094887362	3.9046010232866166	4.6847644	5.0599747
-3.321928094887362	4.915047150538606	1.1028924	2.5924077
-3.321928094887362	2.983318513959337	-0.8121946	2.4787917
-3.321928094887362	4.0452875406326045	1.333648	2.5910468
-3.321928094887362	3.5416196898876358	1.7759589	4.5496354
-3.321928094887362	4.142047179508509	1.968793	3.922577
-3.321928094887362	3.150195480736041	3.4591463	4.081202
-3.321928094887362	3.972630657796557	4.4790645	5.1178493
-3.321928094887362	2.2435153444789617	-0.7217338	1.4572729
-3.321928094887362	3.763868492765121	4.8358793	5.282912
-3.321928094887362	2.2435153444789617	0.10327253	1.6712389
-3.321928094887362	3.2893090109354577	0.30193394	2.903822
-3.321928094887362	2.1143828320317963	-0.68887544	1.9246899
-3.321928094887362	4.564755447817364	4.0851307	4.8699837
-3.321928094887362	4.489708680153592	1.1537541	2.7166653
-3.321928094887362	4.219187488850722	1.843887	3.286757
-3.321928094887362	4.188759614303089	2.490998	4.259936
-3.321928094887362	5.493336862435849	-0.87855875	1.9685107
-3.321928094887362	2.3167572795506133	-1.5788273	1.9306943
-3.321928094887362	3.5909964625302893	1.8213643	2.4800758
-3.321928094887362	4.911645735471557	2.8492482	3.6973696
-3.321928094887362	4.4308138697561565	3.0040936	3.848384
-3.321928094887362	3.773161452105199	-0.7593026	1.6819886
-3.321928094887362	3.150195480736041	1.1902754	2.8180165
-3.321928094887362	3.325250349938903	-0.48051926	0.9195589
-3.321928094887362	4.380456063324818	-1.2489804	2.6468234
-3.321928094887362	4.219187488850722	1.7993551	1.8782574
-3.321928094887362	3.6118643489293447	4.134912	4.7356153
-3.321928094887362	2.7233189347707896	1.5173455	1.4419887
-3.321928094887362	2.4059311433111867	-0.017047256	2.1937046
-3.321928094887362	3.5718542331199368	2.4454763	3.9305253
-3.321928094887362	3.312559242026136	2.0807176	4.0080347
-3.321928094887362	2.7233189347707896	-0.41460636	0.8699149
-3.321928094887362	3.638739072419152	1.6725092	2.9666643
-3.321928094887362	2.556010316353111	6.240685	6.680202
-3.321928094887362	2.3167572795506133	-0.56175876	3.0292692
-3.321928094887362	2.920985074542282	-0.606714	1.9897598
-3.321928094887362	3.1095515503599	4.6196446	5.249085
-3.321928094887362	2.9376108487346992	0.06926037	2.5040097
-3.321928094887362	2.704012914780334	-0.26403847	2.8474846
-3.321928094887362	2.5944585591195435	-0.8617486	2.2911277
-3.321928094887362	2.890407552926595	-0.6574124	2.014441
-3.321928094887362	3.980675146849403	-0.2686828	2.2994852
-3.321928094887362	2.954047206484568	-1.0729924	2.5217352
-3.321928094887362	5.339203573569776	-0.19643477	2.7847896
-3.321928094887362	5.392862268480208	1.1165841	2.7421882
-3.321928094887362	6.859590431701236	1.0395213	3.7348585
-3.321928094887362	3.3579649340289697	-0.7605555	1.8806711
-3.321928094887362	5.7778099618318	4.744599	5.4440446
-3.321928094887362	3.4904929072852067	-1.1536342	1.7919207
-3.321928094887362	4.493192070897706	0.9112855	2.4364042
-3.321928094887362	3.3702645082745715	1.5372808	3.1990309
-3.321928094887362	4.623670966285643	0.4465127	2.4853737
-3.321928094887362	2.5122832838247104	-0.45740882	1.5693483
-3.321928094887362	3.1358589663389296	-0.6998372	2.6133795
-3.321928094887362	3.995117366740887	-0.56419003	2.0873501
-3.321928094887362	2.534312460548681	1.1240071	2.8826551
-3.321928094887362	3.1095515503599	2.6794536	3.7852077
-3.321928094887362	2.2435153444789617	-0.38975874	1.0107597
-3.321928094887362	2.1663553052662814	-0.54974306	2.336662
-3.321928094887362	3.0706062354576216	2.1238263	2.7919774
-3.321928094887362	3.1897256856164224	3.1310954	3.6549807
-3.321928094887362	3.380142894136597	-0.6321653	2.0024147
-3.321928094887362	2.1663553052662814	-1.8913082	2.5961199
-3.321928094887362	3.082755496934705	-0.34307536	2.5876894
-3.321928094887362	4.352094987172624	4.647693	5.0242443
-3.321928094887362	4.599746516271871	1.5758157	3.136663
-3.321928094887362	3.312559242026136	-0.25388375	2.4611726
-3.321928094887362	2.270014425019325	0.21359386	2.5092115
-3.321928094887362	2.2435153444789617	3.3134608	4.6552944
-3.321928094887362	2.809280856006971	0.46352887	3.066122
-3.321928094887362	2.776213306608944	-0.9419873	3.3453212
-3.321928094887362	3.0401375178680423	2.505771	3.520761
-3.321928094887362	3.214623212474612	1.6342312	2.6204133
-3.321928094887362	2.2435153444789617	-1.0840247	2.4672728
-3.321928094887362	3.150195480736041	2.254305	2.5293295
-3.321928094887362	3.0120077173134394	-0.6418493	1.7687064
-3.321928094887362	3.8892186498310415	3.822119	4.2782583
-3.321928094887362	2.859167889988328	0.8972913	2.617147
-3.321928094887362	3.599477511877102	1.5397475	2.5742009
-3.321928094887362	3.609888027800278	0.21008556	1.4361272
-3.321928094887362	2.74237001115411	2.721218	4.5560346
-3.321928094887362	2.573335518212399	1.7603893	3.736864
-3.321928094887362	4.938442157930174	4.1536226	4.823753
-3.321928094887362	4.293643360095517	0.10419744	2.8586683
-3.321928094887362	3.1358589663389296	-1.1453866	2.2503858
-3.321928094887362	4.054391973498584	0.5618953	3.4875865
-3.321928094887362	3.4374874946285985	-0.3311492	2.6670895
-3.321928094887362	3.325250349938903	2.5388303	3.3407307
-3.321928094887362	2.1143828320317963	5.1451163	5.6037307
-3.321928094887362	2.2911105555683946	2.3973505	3.0885105
-3.321928094887362	2.688196288296611	3.5783072	4.42992
-3.321928094887362	2.4296318446318472	-0.44004825	2.6814451
-3.321928094887362	4.03134131479201	-0.39022544	1.5358405
-3.321928094887362	3.756303208255354	3.0800192	3.418692
-3.321928094887362	2.2911105555683946	3.187846	4.506067
-3.321928094887362	3.702659965478944	2.802136	4.629302
-3.321928094887362	3.265677937047383	3.3775966	3.5947542
-3.321928094887362	3.416180193925225	0.931762	2.9419684
-3.321928094887362	3.217221877984988	-0.94285905	2.078279
-3.321928094887362	3.4374874946285985	2.834116	3.4307423
-3.321928094887362	2.2435153444789617	-1.8004454	2.6100345
-3.321928094887362	3.692900021834933	2.120011	3.4846492
-3.321928094887362	3.746900664777866	1.1558161	1.9416773
-3.321928094887362	4.711681909691661	4.486439	5.111142
-3.321928094887362	2.688196288296611	0.5293547	2.236907
-3.321928094887362	3.1358589663389296	-0.2714124	2.5415945
-3.321928094887362	4.162059607143986	1.5602685	2.8512383
-3.321928094887362	4.408270338069562	6.669497	6.982315
-3.321928094887362	4.93351610725509	2.9652584	5.010191
-3.321928094887362	4.219187488850722	3.90108	4.8281674
-3.321928094887362	3.919821114818494	5.297851	5.2760525
-3.321928094887362	2.776213306608944	0.76113635	1.4070481
-3.321928094887362	4.972069260390303	2.0772715	2.9195662
-3.321928094887362	5.401305546819405	1.2552884	3.8400006
-3.321928094887362	2.471549366914241	-1.2307229	1.7985125
-3.321928094887362	4.940995212132132	1.9873081	2.9257112
-3.321928094887362	4.39743805602501	0.8295158	1.349322
-3.321928094887362	4.363271791851835	3.0296779	4.8084908
-3.321928094887362	3.609888027800278	-0.0009666681	1.3539232
-3.321928094887362	2.362033088168736	-1.7753464	2.5126598
-3.321928094887362	4.149202563604565	0.9963633	3.5018015
-3.321928094887362	5.073692877142928	0.20338576	0.8534089
-3.321928094887362	3.951349608779021	1.7403406	2.847848
-3.321928094887362	3.561164582065641	-0.4853665	1.7521918
-3.321928094887362	4.623670966285643	-2.0813344	3.0691433
-3.321928094887362	4.801998547500639	0.4186589	1.6139716
-3.321928094887362	2.362033088168736	1.7448783	-0.13929158
-3.321928094887362	5.144448859474454	2.260963	3.265491
-3.321928094887362	4.0172589567233645	0.45167863	2.2956185
-3.321928094887362	3.620223959117514	0.70634544	1.8688341
-3.321928094887362	2.471549366914241	-1.3886844	2.7427964
-3.321928094887362	3.3702645082745715	-0.19568774	1.1250688
-3.321928094887362	2.920985074542282	0.10129702	1.8745893
-3.321928094887362	3.739245640263306	-0.098047495	3.2496681
-3.321928094887362	4.0529379721026375	1.2316679	4.178474
-3.321928094887362	4.239443674551497	2.7458441	4.4992213
-3.321928094887362	4.892079893957746	3.466429	4.713037
-3.321928094887362	2.471549366914241	0.5987874	2.2980535
-3.321928094887362	3.0276224227668376	-0.0010899603	1.9584776
-3.321928094887362	3.214623212474612	0.043173358	2.559754
-3.321928094887362	3.0554523099381523	-1.2268099	2.827242
-3.321928094887362	2.3167572795506133	-0.8931618	2.763226
-3.321928094887362	3.2762963147540787	-1.0681499	2.9584203
-3.321928094887362	3.138603312238468	-1.4174289	1.4598079
-3.321928094887362	3.312559242026136	2.3878312	4.1194673
-3.321928094887362	2.3167572795506133	0.7732104	3.5613732
-3.321928094887362	3.856286736980657	1.5760447	2.2258258
-3.321928094887362	2.809280856006971	4.479624	4.792444
-3.321928094887362	3.2762963147540787	3.1529813	4.179734
-3.321928094887362	2.471549366914241	-0.47302368	1.4550016
-3.321928094887362	4.65128984707654	-0.40138975	1.6358476
-3.321928094887362	2.3167572795506133	-2.2091427	2.8452005
-3.321928094887362	3.561164582065641	2.40709	3.1046376
-3.321928094887362	3.150195480736041	0.517265	2.9958353
-3.321928094887362	2.2435153444789617	2.5443087	3.7809014
-3.321928094887362	3.980675146849403	1.7862691	2.407044
-3.321928094887362	5.01036825958228	0.2946916	2.7638645
-3.321928094887362	2.9962221585080098	1.0380708	1.0887858
-3.321928094887362	2.668411214997854	4.722526	5.713747
-3.321928094887362	2.954047206484568	1.4901818	2.8080754
-3.321928094887362	2.4296318446318472	-0.22546616	3.0607524
-3.321928094887362	2.534312460548681	2.1837394	4.0282884
-3.321928094887362	4.352094987172624	1.7535373	2.9564905
-3.321928094887362	2.2435153444789617	0.16409983	3.0993862
-3.321928094887362	2.983318513959337	-0.2618737	1.181194
-3.321928094887362	2.38645986918078	0.9858397	1.805743
-3.321928094887362	3.082755496934705	-0.0059495866	2.5721965
-3.321928094887362	3.815322701420144	1.3655115	4.208049
-3.321928094887362	2.859167889988328	3.312478	4.1698494
-3.321928094887362	3.082755496934705	1.7864089	2.0706594
-3.321928094887362	2.534312460548681	2.539422	4.7559223
-3.321928094887362	4.074216097209237	3.3816142	4.007301
-3.321928094887362	3.082755496934705	1.4331794	2.5597458
-3.321928094887362	3.3579649340289697	1.1431725	1.4590055
-3.321928094887362	2.809280856006971	-0.18640354	1.6332468
-3.321928094887362	3.928164660850856	2.1310914	3.185041
-3.321928094887362	4.345880364622161	1.195564	0.39823848
-3.321928094887362	4.05910024100927	2.385353	3.158083
-3.321928094887362	2.1143828320317963	0.612137	1.4916583
-3.321928094887362	3.164390929345944	2.6638892	3.6467519
-3.321928094887362	3.702659965478944	3.6663778	4.167978
-3.321928094887362	3.4677789887174573	1.4454355	2.8857665
-3.321928094887362	2.983318513959337	-0.46662417	2.166792
-3.321928094887362	3.2893090109354577	-0.08883551	1.2544522
-3.321928094887362	3.712354325776573	-0.74544394	3.6334257
-3.321928094887362	5.679459850981208	-0.071906805	3.2031856
-3.321928094887362	3.763868492765121	-0.5381583	3.279657
-3.321928094887362	3.8961196779120297	2.7141364	3.2594833
-3.321928094887362	3.657019576067764	2.4418623	3.5074506
-3.321928094887362	3.694765907548321	3.7590723	3.806261
-3.321928094887362	4.938442157930174	6.057795	6.433722
-3.321928094887362	5.331587501499984	4.3160825	4.472114
-3.321928094887362	3.150195480736041	0.12518857	1.0434492
-3.321928094887362	4.710760143577865	4.0154905	4.507787
-3.321928094887362	4.0666779660913805	1.213806	4.412857
-3.321928094887362	2.194296218171661	-0.017985553	2.38558
-3.321928094887362	3.2893090109354577	0.0066061914	2.8795733
-3.321928094887362	5.5617042145834334	0.074160025	2.8770447
-3.321928094887362	2.471549366914241	1.0496703	1.0256275
-3.321928094887362	2.1663553052662814	-0.6987312	2.31909
-3.321928094887362	2.534312460548681	1.5915629	2.1572683
-3.321928094887362	6.170223691164074	4.539937	5.130431
-3.321928094887362	3.4699597384115406	0.6243077	2.001312
-3.321928094887362	3.0120077173134394	0.75666416	0.5025369
-3.321928094887362	3.425750161390687	0.3076608	1.7811682
-3.321928094887362	3.1616952472093622	1.6613997	0.045343876
-3.321928094887362	2.1143828320317963	-0.76198757	3.1744537
-3.321928094887362	3.919821114818494	1.3688637	2.3648052
-3.321928094887362	4.44139933702489	-0.8215059	2.4672747
-3.321928094887362	2.471549366914241	1.824227	2.601563
-3.321928094887362	2.890407552926595	0.0010033548	2.013835
-3.321928094887362	2.9073873789206117	1.1366065	-0.21938956
-3.321928094887362	2.8416074267534386	1.8930079	3.6212716
-3.321928094887362	3.0120077173134394	0.90778184	1.8202618
-3.321928094887362	2.4059311433111867	-0.81362784	1.8414387
-3.321928094887362	3.702659965478944	1.9748305	3.2153935
-3.321928094887362	2.1143828320317963	0.5273588	0.016259074
-3.321928094887362	4.580720801150849	2.2631145	3.690042
-3.321928094887362	4.0250590684689	0.6513747	3.054522
-3.321928094887362	3.831508980627127	-1.268169	1.7400854
-3.321928094887362	3.648871075553201	-0.28844193	2.4465694
-3.321928094887362	3.3579649340289697	-0.077837676	1.7884026
-3.321928094887362	2.2435153444789617	-0.62243235	1.8755345
-3.321928094887362	2.7233189347707896	1.0661482	3.2631326
-3.321928094887362	3.0246584072105342	3.572435	4.0458145
-3.321928094887362	3.620223959117514	0.24804837	1.0051732
-3.321928094887362	3.8650047997962433	0.20997211	2.476255
-3.321928094887362	2.876517175395488	0.9894078	2.8188624
-3.321928094887362	2.556010316353111	-0.93515456	1.9177055
-3.321928094887362	3.618259064328439	0.59699976	3.12109
-3.321928094887362	3.150195480736041	0.06398314	2.640722
-3.321928094887362	2.556010316353111	-1.340397	1.70281
-3.321928094887362	3.382460109332973	1.5660186	3.3918276
-3.321928094887362	2.5944585591195435	0.34299713	1.0584788
-3.321928094887362	3.702659965478944	0.15024623	2.3217192
-3.321928094887362	5.1408637955004295	0.30117238	2.973021
-3.321928094887362	2.3167572795506133	3.3294206	3.8915482
-3.321928094887362	4.370579828910062	0.26431996	0.66714776
-3.321928094887362	2.890407552926595	-0.54270446	1.7473423
-3.321928094887362	3.0401375178680423	0.87002766	2.6290069
-3.321928094887362	2.471549366914241	2.2625096	3.5111923
-3.321928094887362	3.1241505575130053	4.233032	5.2714124
-3.321928094887362	2.3167572795506133	-0.36951748	1.6815939
-3.321928094887362	2.38645986918078	1.348235	-1.2066644
-3.321928094887362	3.0401375178680423	0.75938296	2.582399
-3.321928094887362	3.214623212474612	3.7579026	4.1267223
-3.321928094887362	3.2282015772440174	4.0663815	4.725713
-3.321928094887362	3.446917618474206	-0.6205678	2.6099353
-3.321928094887362	2.494204464859078	-0.76383066	2.0806985
-3.321928094887362	2.2435153444789617	0.28900865	1.1577177
-3.321928094887362	2.4059311433111867	2.703457	3.414559
-3.321928094887362	3.9114290346876586	-0.10640612	2.2536354
-3.321928094887362	3.856286736980657	1.2385292	3.9526386
-3.321928094887362	3.53954468983365	-0.36085406	3.1608052
-3.321928094887362	3.648871075553201	1.5933137	2.2677522
-3.321928094887362	2.38645986918078	-0.98993003	2.45529
-3.321928094887362	3.335440711343897	1.4962894	4.109489
-3.321928094887362	2.950927942112639	-1.6326708	2.9892435
-3.321928094887362	4.142047179508509	1.1603475	3.5354276
-3.321928094887362	3.9130327996186014	2.3415291	3.3731003
-3.321928094887362	4.293643360095517	4.7115483	5.3870187
-3.321928094887362	4.386523825558245	0.56641316	1.7447323
-3.321928094887362	3.561164582065641	-0.7451867	2.2065597
-3.321928094887362	3.0948033005361903	1.868241	2.8265681
-3.321928094887362	2.9073873789206117	1.4412332	2.9446745
-3.321928094887362	3.7045132790091753	1.0861204	2.8534102
-3.321928094887362	3.2282015772440174	-0.82293093	2.0502672
-3.321928094887362	4.494263818886717	-1.2355732	2.3962567
-3.321928094887362	3.40426750147632	1.5148269	3.5782862
-3.321928094887362	4.134856129642217	4.410852	4.586066
-3.321928094887362	2.573335518212399	1.6961602	4.5208926
-3.321928094887362	4.457682854681805	2.216676	2.7138224
-3.321928094887362	3.646944838013648	-0.2800565	1.6081597
-3.321928094887362	3.4699597384115406	3.2154653	4.2194233
-3.321928094887362	3.312559242026136	0.783011	3.0594978
-3.321928094887362	3.1095515503599	0.7071792	2.0974956
-3.321928094887362	4.181798225069749	0.82956374	1.5462997
-3.321928094887362	2.967214127973301	0.036352187	1.6940255
-3.321928094887362	2.983318513959337	0.61834383	2.531176
-3.321928094887362	2.534312460548681	2.1648474	2.9644513
-3.321928094887362	2.3167572795506133	1.7457587	3.151843
-3.321928094887362	2.471549366914241	0.9065155	-0.20419395
-3.321928094887362	3.241653335756084	-1.3287055	2.6295
